%!PS-Adobe-3.0
%%Creator:
%%Title:
%%CreationDate:
%%Canvassize:
%%BoundingBox: 
%%DocumentProcessColors: Cyan Magenta Yellow Black
COREL_FONT: %%DocumentFonts: 
COREL_AICS2: %%DocumentSuppliedResources: procset Adobe_level2_AI5 1.2 0
COREL_AICS2: %%+ procset Adobe_typography_AI5 1.0 1
COREL_AICS2: %%+ procset Adobe_ColorImage_AI6 1.1 0
COREL_AICS2: %%+ procset Adobe_Illustrator_AI5 1.2 0
COREL_AICS2: %%+ procset Adobe_cshow 2.0 8
COREL_AICS2: %%+ procset Adobe_shading_AI8 1.0 0
COREL_AICS: %%DocumentSuppliedResources: procset Adobe_level2_AI5 1.2 0
COREL_AICS: %%+ procset Adobe_typography_AI5 1.0 1
COREL_AICS: %%+ procset Adobe_ColorImage_AI6 1.1 0
COREL_AICS: %%+ procset Adobe_Illustrator_AI5 1.2 0
COREL_AICS: %%+ procset Adobe_cshow 2.0 8
COREL_AICS: %%+ procset Adobe_shading_AI8 1.0 0
COREL_AI10: %%DocumentSuppliedResources: procset Adobe_level2_AI5 1.2 0
COREL_AI10: %%+ procset Adobe_typography_AI5 1.0 1
COREL_AI10: %%+ procset Adobe_ColorImage_AI6 1.1 0
COREL_AI10: %%+ procset Adobe_Illustrator_AI5 1.2 0
COREL_AI10: %%+ procset Adobe_cshow 2.0 8
COREL_AI10: %%+ procset Adobe_shading_AI8 1.0 0
COREL_AI90: %%DocumentSuppliedResources: procset Adobe_level2_AI5 1.2 0
COREL_AI90: %%+ procset Adobe_typography_AI5 1.0 1
COREL_AI90: %%+ procset Adobe_ColorImage_AI6 1.1 0
COREL_AI90: %%+ procset Adobe_Illustrator_AI5 1.2 0
COREL_AI90: %%+ procset Adobe_cshow 2.0 8
COREL_AI90: %%+ procset Adobe_shading_AI8 1.0 0
COREL_AI80: %%DocumentSuppliedResources: procset Adobe_level2_AI5 1.2 0
COREL_AI80: %%+ procset Adobe_typography_AI5 1.0 1
COREL_AI80: %%+ procset Adobe_ColorImage_AI6 1.1 0
COREL_AI80: %%+ procset Adobe_Illustrator_AI5 1.2 0
COREL_AI80: %%+ procset Adobe_cshow 2.0 8
COREL_AI80: %%+ procset Adobe_shading_AI8 1.0 0
COREL_AI80: %%DocumentSuppliedResources: procset Adobe_level2_AI5 1.2 0
COREL_AI80: %%+ procset Adobe_typography_AI5 1.0 1
COREL_AI80: %%+ procset Adobe_ColorImage_AI6 1.1 0
COREL_AI80: %%+ procset Adobe_Illustrator_AI5 1.2 0
COREL_AI80: %%+ procset Adobe_cshow 2.0 8
COREL_AI80: %%DocumentNeededResources: procset Adobe_level2_AI5 1.2 0
COREL_AI80: %%+ procset Adobe_typography_AI5 1.0 0
COREL_AI80: %%+ procset Adobe_ColorImage_AI6 1.1 0
COREL_AI80: %%+ procset Adobe_Illustrator_AI5 1.0 0
COREL_AI80: %%DocumentNeededResources: procset Adobe_level2_AI5 1.2 0
COREL_AI80: %%+ procset Adobe_Illustrator_AI5 1.0 0
COREL_AI80: %%+ procset Adobe_packedarray 2.0 0
COREL_AI80: %%+ procset Adobe_cmykcolor 1.1 0
COREL_AI80: %%+ procset Adobe_cshow 1.1 0
COREL_AI80: %%+ procset Adobe_customcolor 1.0 0
COREL_AI80: %%+ procset Adobe_typography_AI3 1.0 1
COREL_AI80: %%+ procset Adobe_pattern_AI3 1.0 1
COREL_AI80: %%+ procset Adobe_IllustratorA_AI3 1.0 1
COREL_AI80: %%DocumentNeededResources: procset Adobe_packedarray 2.0 0
COREL_AI80: %%+ procset Adobe_cmykcolor 1.1 0
COREL_AI80: %%+ procset Adobe_cshow 1.1 0
COREL_AI80: %%+ procset Adobe_customcolor 1.0 0
COREL_AI80: %%+ procset Adobe_typography_AI3 1.0 1
COREL_AI80: %%+ procset Adobe_pattern_AI3 1.0 1
COREL_AI80: %%+ procset Adobe_IllustratorA_AI3 1.0 1
COREL_AI30: %%DocumentNeededResources: procset Adobe_packedarray 2.0 0
COREL_AI30: %%+ procset Adobe_cmykcolor 1.1 0
COREL_AI30: %%+ procset Adobe_cshow 1.1 0
COREL_AI30: %%+ procset Adobe_customcolor 1.0 0
COREL_AI30: %%+ procset Adobe_typography_AI3 1.0 1
COREL_AI30: %%+ procset Adobe_pattern_AI3 1.0 1
COREL_AI30: %%+ procset Adobe_IllustratorA_AI3 1.0 1
%AI3_ColorUsage: Color
%AI3_Cropmarks:
%AI3_TileBox:
%AI3_TemplateBox: 
%AI3_DocumentPreview: None
%AI5_ArtSize: 
%AI5_NumLayers:
%AI9_ColorModel:
%AI12_CMSettings:
COREL_AI30: %%EndComments
COREL_AI90: %%EndComments
COREL_AI10: %%EndComments
COREL_AICS: %%EndComments
COREL_AICS2: %%EndComments
COREL_AICS3: %%EndComments
COREL_AICS4: %%EndComments
%AI7_Thumbnail:
COREL_AI80: %%EndComments
%%BeginProlog
COREL_AICS2: %%IncludeResource: procset Adobe_level2_AI5 1.2 0
COREL_AICS2: %%IncludeResource: procset Adobe_typography_AI5 1.0 1
COREL_AICS2: %%IncludeResource: procset Adobe_ColorImage_AI6 1.1 0
COREL_AICS2: %%IncludeResource: procset Adobe_Illustrator_AI5 1.2 0
COREL_AICS2: %%IncludeResource: procset Adobe_cshow 2.0 8
COREL_AICS: %%IncludeResource: procset Adobe_level2_AI5 1.2 0
COREL_AICS: %%IncludeResource: procset Adobe_typography_AI5 1.0 1
COREL_AICS: %%IncludeResource: procset Adobe_ColorImage_AI6 1.1 0
COREL_AICS: %%IncludeResource: procset Adobe_Illustrator_AI5 1.2 0
COREL_AICS: %%IncludeResource: procset Adobe_cshow 2.0 8
COREL_AI10: %%IncludeResource: procset Adobe_level2_AI5 1.2 0
COREL_AI10: %%IncludeResource: procset Adobe_typography_AI5 1.0 1
COREL_AI10: %%IncludeResource: procset Adobe_ColorImage_AI6 1.1 0
COREL_AI10: %%IncludeResource: procset Adobe_Illustrator_AI5 1.2 0
COREL_AI10: %%IncludeResource: procset Adobe_cshow 2.0 8
COREL_AI90: %%IncludeResource: procset Adobe_level2_AI5 1.2 0
